"rasp1","rasp2","rasp3","rasp4","location"
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-80,9.4
-75,-69,-62,-80,9.4
-75,-69,-62,-80,9.4
-75,-69,-63,-80,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-80,9.4
-75,-68,-62,-80,9.4
-75,-68,-62,-80,9.4
-75,-68,-63,-80,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-80,9.4
-75,-68,-62,-80,9.4
-75,-68,-62,-80,9.4
-75,-68,-63,-80,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-80,9.4
-75,-69,-62,-80,9.4
-75,-69,-62,-80,9.4
-75,-69,-63,-80,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-70,-63,-79,9.4
-75,-70,-63,-79,9.4
-75,-70,-63,-79,9.4
-75,-70,-63,-78,9.4
-75,-70,-63,-78,9.4
-75,-70,-63,-78,9.4
-75,-70,-63,-79,9.4
-75,-70,-63,-79,9.4
-75,-70,-63,-79,9.4
-74,-69,-62,-78,9.4
-74,-69,-62,-78,9.4
-74,-69,-64,-78,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-64,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-64,-79,9.4
-74,-69,-62,-80,9.4
-74,-69,-62,-80,9.4
-74,-69,-64,-80,9.4
-74,-69,-62,-78,9.4
-74,-69,-62,-78,9.4
-74,-69,-64,-78,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-64,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-64,-79,9.4
-74,-69,-62,-80,9.4
-74,-69,-62,-80,9.4
-74,-69,-64,-80,9.4
-74,-68,-62,-78,9.4
-74,-68,-62,-78,9.4
-74,-68,-64,-78,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-64,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-64,-79,9.4
-74,-68,-62,-80,9.4
-74,-68,-62,-80,9.4
-74,-68,-64,-80,9.4
-74,-70,-62,-78,9.4
-74,-70,-62,-78,9.4
-74,-70,-64,-78,9.4
-74,-70,-62,-79,9.4
-74,-70,-62,-79,9.4
-74,-70,-64,-79,9.4
-74,-70,-62,-79,9.4
-74,-70,-62,-79,9.4
-74,-70,-64,-79,9.4
-74,-70,-62,-80,9.4
-74,-70,-62,-80,9.4
-74,-70,-64,-80,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-80,9.4
-74,-69,-62,-80,9.4
-74,-69,-63,-80,9.4
-74,-69,-62,-80,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-80,9.4
-74,-68,-62,-80,9.4
-74,-68,-63,-80,9.4
-74,-68,-62,-80,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-81,-62,-79,9.4
-74,-81,-62,-79,9.4
-74,-81,-63,-79,9.4
-74,-81,-62,-79,9.4
-74,-81,-62,-80,9.4
-74,-81,-62,-80,9.4
-74,-81,-63,-80,9.4
-74,-81,-62,-80,9.4
-74,-81,-62,-79,9.4
-74,-81,-62,-79,9.4
-74,-81,-63,-79,9.4
-74,-81,-62,-79,9.4
-74,-81,-62,-79,9.4
-74,-81,-62,-79,9.4
-74,-81,-63,-79,9.4
-74,-81,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-80,9.4
-75,-69,-63,-80,9.4
-75,-69,-63,-80,9.4
-75,-69,-62,-78,9.4
-75,-69,-63,-78,9.4
-75,-69,-63,-78,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-80,9.4
-75,-69,-63,-80,9.4
-75,-69,-63,-80,9.4
-75,-69,-62,-78,9.4
-75,-69,-63,-78,9.4
-75,-69,-63,-78,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-80,9.4
-75,-68,-63,-80,9.4
-75,-68,-63,-80,9.4
-75,-68,-62,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-63,-78,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-78,9.4
-74,-69,-63,-78,9.4
-74,-69,-63,-78,9.4
-76,-68,-62,-78,9.4
-76,-68,-63,-78,9.4
-76,-68,-62,-78,9.4
-76,-68,-62,-79,9.4
-76,-68,-63,-79,9.4
-76,-68,-62,-79,9.4
-76,-68,-62,-79,9.4
-76,-68,-63,-79,9.4
-76,-68,-62,-79,9.4
-76,-69,-62,-78,9.4
-76,-69,-63,-78,9.4
-76,-69,-62,-78,9.4
-76,-69,-62,-79,9.4
-76,-69,-63,-79,9.4
-76,-69,-62,-79,9.4
-76,-69,-62,-79,9.4
-76,-69,-63,-79,9.4
-76,-69,-62,-79,9.4
-76,-68,-62,-78,9.4
-76,-68,-63,-78,9.4
-76,-68,-62,-78,9.4
-76,-68,-62,-79,9.4
-76,-68,-63,-79,9.4
-76,-68,-62,-79,9.4
-76,-68,-62,-79,9.4
-76,-68,-63,-79,9.4
-76,-68,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-80,9.4
-74,-69,-62,-80,9.4
-74,-69,-62,-80,9.4
-74,-69,-63,-80,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-80,9.4
-74,-68,-62,-80,9.4
-74,-68,-62,-80,9.4
-74,-68,-63,-80,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-80,9.4
-74,-68,-62,-80,9.4
-74,-68,-62,-80,9.4
-74,-68,-63,-80,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-80,9.4
-74,-69,-62,-80,9.4
-74,-69,-62,-80,9.4
-74,-69,-63,-80,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-70,-63,-79,9.4
-74,-70,-63,-79,9.4
-74,-70,-63,-79,9.4
-74,-70,-63,-78,9.4
-74,-70,-63,-78,9.4
-74,-70,-63,-78,9.4
-74,-70,-63,-79,9.4
-74,-70,-63,-79,9.4
-74,-70,-63,-79,9.4
-75,-69,-62,-78,9.4
-75,-69,-62,-78,9.4
-75,-69,-64,-78,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-64,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-64,-79,9.4
-75,-69,-62,-80,9.4
-75,-69,-62,-80,9.4
-75,-69,-64,-80,9.4
-75,-69,-62,-78,9.4
-75,-69,-62,-78,9.4
-75,-69,-64,-78,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-64,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-64,-79,9.4
-75,-69,-62,-80,9.4
-75,-69,-62,-80,9.4
-75,-69,-64,-80,9.4
-75,-68,-62,-78,9.4
-75,-68,-62,-78,9.4
-75,-68,-64,-78,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-64,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-64,-79,9.4
-75,-68,-62,-80,9.4
-75,-68,-62,-80,9.4
-75,-68,-64,-80,9.4
-75,-70,-62,-78,9.4
-75,-70,-62,-78,9.4
-75,-70,-64,-78,9.4
-75,-70,-62,-79,9.4
-75,-70,-62,-79,9.4
-75,-70,-64,-79,9.4
-75,-70,-62,-79,9.4
-75,-70,-62,-79,9.4
-75,-70,-64,-79,9.4
-75,-70,-62,-80,9.4
-75,-70,-62,-80,9.4
-75,-70,-64,-80,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-75,-79,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-80,9.4
-74,-69,-63,-80,9.4
-74,-69,-63,-80,9.4
-74,-69,-62,-78,9.4
-74,-69,-63,-78,9.4
-74,-69,-63,-78,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-80,9.4
-74,-69,-63,-80,9.4
-74,-69,-63,-80,9.4
-74,-69,-62,-78,9.4
-74,-69,-63,-78,9.4
-74,-69,-63,-78,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-80,9.4
-74,-68,-63,-80,9.4
-74,-68,-63,-80,9.4
-74,-68,-62,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-63,-79,9.4
-74,-68,-62,-78,9.4
-74,-68,-63,-78,9.4
-74,-68,-63,-78,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-63,-79,9.4
-74,-69,-62,-78,9.4
-74,-69,-63,-78,9.4
-74,-69,-63,-78,9.4
-75,-68,-62,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-62,-78,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-69,-62,-78,9.4
-75,-69,-63,-78,9.4
-75,-69,-62,-78,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-68,-62,-78,9.4
-75,-68,-63,-78,9.4
-75,-68,-62,-78,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-62,-79,9.4
-75,-69,-63,-79,9.4
-75,-69,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-63,-79,9.4
-75,-68,-62,-78,9.4
